Datetext,Agente,Opening,Consumption,Retainage,Purchase,Sales,Lending,Borrowing,Repayment,Payment,Closing
20260101,GANA,340219.4041,-13.07982484,59.74360112,0,0,,,,,340266.0678
20260101,GATUN,982052.08,-43254.59,434.4989172,0,0,,,,,939231.9889
20260101,CLM,1429.757059,-2682.73,16.65660651,0,0,,,,,-1236.316334
20260102,GATUN,939231.9889,-47501.43,105.4740381,0,0,,,,,891836.033
20260102,CLM,-1236.316334,-3113.19,4.043369223,0,0,,,,,-4345.462965
20260102,GANA,340266.0678,-13.26938752,14.50268023,0,0,,,,,340267.3011
20260103,GANA,340267.3011,-18.0084545,-351.7623246,0,0,,,,,339897.5304
20260103,GATUN,891836.033,-35731.13,-2558.271452,0,0,,,,,853546.6315
20260103,CLM,-4345.462965,-3936.08,-98.07186908,0,0,,,,,-8379.614834
20260104,CLM,-8379.614834,-1760.63,54.37429831,0,0,,,,,-10085.87054
20260104,GANA,339897.5304,-12.79548083,195.0287045,0,0,,,,,340079.7636
20260104,GATUN,853546.6315,-34079.43,1418.390578,0,0,,,,,820885.5921
20260105,CLM,-10085.87054,-1745.93,-62.13650397,0,0,,,,,-11893.93704
20260105,GANA,340079.7636,-14.4067636,-222.8700369,0,0,,,,,339842.4868
20260105,GATUN,820885.5921,-37271.65,-1620.872996,0,0,,,,,781993.0691
20260106,GATUN,781993.0691,-43249.48,54.49712736,0,0,,,,,738798.0862
20260106,CLM,-11893.93704,-2518.29,2.089158731,0,0,,,,,-14410.13788
20260106,GANA,339842.4868,-17.0606411,7.493355012,0,0,,,,,339832.9195
20260107,CLM,-14410.13788,-2616.52,-19.38604534,0,0,,,,,-17046.04393
20260107,GATUN,738798.0862,-35182.46,-505.6981866,0,0,,,,,703109.928
20260107,GANA,339832.9195,-11.84766743,-69.53350065,0,0,,,,,339751.5383
20260108,CLM,-17046.04393,-852.93,2959.951307,195043.88,0,,,,,180104.8574
20260108,GANA,339751.5383,-11771.84236,47924.56659,3157955.13,0,,,,,3533859.393
20260108,GATUN,703109.928,-35841.16,0,0,0,,,,,667268.768
20260109,CLM,180104.8574,-1663.45,-2084.275067,0,0,,,,,176357.1323
20260109,GATUN,667268.768,-38130,0,0,0,,,,,629138.768
20260109,GANA,3533859.393,-19820.38936,-33746.49407,0,0,,,,,3480292.509
20260110,GATUN,629138.768,-43100,0,0,0,,,,,586038.768
20260110,GANA,3480292.509,-5575.891418,-4138.669048,0,0,,,,,3470577.949
20260110,CLM,176357.1323,-3291.13,-255.6154334,0,0,,,,,172810.3869
20260111,CLM,172810.3869,-1699.68,7.158130072,0,0,,,,,171117.865
20260111,GANA,3470577.949,-14.88067029,25.67464552,0,0,,,,,3470588.743
20260111,GATUN,586038.768,-53206.84,186.7246947,0,0,,,,,533018.6527
20260112,GANA,3470588.743,-11638.95892,1.21861506,0,0,,,,,3458951.002
20260112,GATUN,533018.6527,-63249.21,8.862654983,0,0,,,,,469778.3054
20260112,CLM,171117.865,-2584.88,0.339751725,0,0,,,,,168533.3248
20260113,CLM,168533.3248,-1698.16,-28.12249081,0,0,,,,,166807.0423
20260113,GANA,3458951.002,-4129.528178,-100.869218,0,0,,,,,3454720.605
20260113,GATUN,469778.3054,-67439.84,-733.5943127,0,0,,,,,401604.8711
20260114,CLM,166807.0423,-2556.16,-18.19698256,0,0,,,,,164232.6853
20260114,GATUN,401604.8711,-45295.24,-474.6806747,0,0,,,,,355834.9504
20260114,GANA,3454720.605,-14059.57955,-65.26859277,0,0,,,,,3440595.757
